,Did not list,listing date,ids,Price at listing,Price at listing BTC,Price at listing ETH,market cap at consideration,earliest listed price,earliest listed price BTC,earliest listed price ETH,market cap earliest listed,Current price,Current BTC,Current ETH,current market cap,Return BTC,Return USD,a16z,Coinbase ventures
0,Render,10-6-2020,render-token,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,0.05118805501524312,5.423608596505347e-06,0.00022147868535201678,0.0,5.414468785165335,0.00010650270709416996,0.0013284581133691752,834191318.8590258,1802.90%,10102.50%,,
1,Vechain,10-6-2020,vechain,0.00819090887425465,8.387791206017319e-07,3.3605827890247935e-05,527940536.64605606,,,,,0.09469386128025822,1.8620713897272106e-06,2.3226487972446478e-05,6318339818.531087,122.00%,1056.10%,,
2,Aragon,10-6-2020,aragon,1.0947678935219507,0.00011205713639862327,0.0044911081543531186,36324657.65122504,,,,,9.77825648413449,0.0001923554505886349,0.0024000601283248775,371872614.73054105,71.70%,793.20%,,
3,Digibyte,10-6-2020,digibyte,0.016521646081844973,1.6911058129107992e-06,6.777737991822322e-05,218517768.20912534,,,,,0.0385445477253523,7.579445866816367e-07,9.454197579890292e-06,576582183.8314764,-55.20%,133.30%,,
4,Arweave,10-6-2020,arweave,1.0769548027311988,0.00011023384220427235,0.004418032831466903,0.0,,,,,61.62568304739329,0.0012121783930229579,0.015120068447070563,3085567403.2497573,999.60%,5622.20%,Yes,Yes
5,Siacoin,10-6-2020,siacoin,0.0026943392087279854,2.7591022031792237e-07,1.1054389826147209e-05,119417834.50460981,,,,,0.016757526467925363,3.296208739675572e-07,4.11151543754525e-06,832653924.0601714,19.50%,522.00%,,
7,Blockstack,31-07-2020,blockstack,0.15940633945550658,1.4344029623317458e-05,0.00047543743727121554,122117307.53998165,,,,,2.3809675808115243,4.6821094062387014e-05,0.0005840735000726034,2516342048.409559,,,,
8,Helium,31-07-2020,helium,0.42111257653107276,3.793740365023972e-05,0.0012583722041831387,18513977.470442176,,,,,37.575748535246454,0.0007388940037832594,0.009216570742918121,3773282342.941386,,,,
9,Hedera,31-07-2020,hedera-hashgraph,0.04261829520579104,3.834967235401487e-06,0.00012711121228127213,210839841.66944674,,,,,0.319906496728715,6.29067953183773e-06,7.846659010541434e-05,5902561849.483268,,,,
10,Kava,31-07-2020,kava,2.422426155722346,0.0002181719585419302,0.007231379157569488,65827363.98167808,,,,,4.078543200647691,8.024264129687049e-05,0.0010012046104165497,591748864.3071079,,,,
11,Melon,31-07-2020,melon,14.275693079342233,0.0012857175899072314,0.042615519630992124,14886273.900014648,,,,,86.849409088464,0.001708329578479226,0.021308794403062666,126275875.5490344,,,,
12,Reserve Rights,31-07-2020,reserve-rights-token,0.008769717575270642,7.898306640789438e-07,2.6179189298206916e-05,60134843.30239298,,,,,0.033107563119335146,6.510310724962934e-07,8.120615277397772e-06,435283488.7104732,,,,
13,Theta,31-07-2020,theta-fuel,0.008152064230041453,7.334615827563633e-07,2.4310818117365604e-05,0.0,,,,,0.22969710622653808,4.518544838622335e-06,5.63788510907233e-05,1886178773.9046779,,,,Yes
15,Chia,19-09-2019,chia,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,670.4414804701877,0.012486443689368883,0.20613881415020457,0.0,104.0736843574546,0.0020471314105091148,0.025534828227597103,214471238.74471557,,,Yes,
16,Mina,19-09-2019,mina-protocol,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,3.26379571919946,8.897561411650943e-05,0.0012399018983457705,479212619.0347164,3.805012044906718,7.482454960700097e-05,0.0009334048564111906,1261240649.476734,,,,
17,Handshake,19-09-2019,handshake,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,0.553550921120922,5.348e-05,0.002087379864777655,2084846.6455843137,0.2615164038337524,5.144486215654167e-06,6.418885562704203e-05,118069837.85217041,,,Yes,
18,Kadena,19-09-2019,kadena,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,0.23477826648007644,2.7939458849769854e-05,0.0014391084937332391,0.0,15.391998204306287,0.00030267954991906475,0.0037758003665200037,2491078533.9915934,,,,
19,Mobilecoin,19-09-2019,mobilecoin,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,5.693644803004257,0.00029655325035313955,0.009611578604661922,0.0,10.67388119680962,0.00020997395910745607,0.002619890030140372,0.0,,,,
20,NEAR,19-09-2019,near,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,1.1838733589946326,0.00010363296776236872,0.0031187730423697544,0.0,16.15134219919088,0.0003176019206334458,0.0039615974072290065,9564238709.0674,,,Yes,Yes
21,Nervos,19-09-2019,nervos-network,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,added to coingecko after coinbase consideration,0.010277496233952957,1.209742918111838e-06,5.6267191169134845e-05,0.0,0.02405775290637403,4.73216471050951e-07,5.9026505287956015e-06,699194285.6357112,,,,
24,Decred,5-8-2019,decred,28.349635957677982,0.0025890210807568864,0.12767926515321826,288820815.90999395,,,,,80.25533108683878,0.0015786239349842744,0.01969091520400829,1093210743.4839194,,,,
25,Harmony,5-8-2019,harmony,0.00965041723042508,8.812426820381876e-07,4.3459058290631374e-05,24910296.883990183,,,,,0.2651226531096461,5.213403492576406e-06,6.502922185683527e-05,3036716339.5862355,,,,
26,Ontology,5-8-2019,ong,0.2425540109614383,2.21511644290171e-05,0.0010923991378850376,0.0,,,,,0.8344018629504047,1.64146473464174e-05,0.000204765837280623,0.0,,,,
27,Waves,5-8-2019,waves,1.3642511973576823,0.0001245652577483287,0.0061466011004939845,136431318.1977677,,,,,16.26858906466479,0.00032000346566528467,0.003991553002436054,1626858906.466479,,,,
29,aeternity,7-12-2018,aeternity,0.3511164436103678,9.981462230745951e-05,0.003856285201465178,80009990.31007358,,,,,0.1398427758597955,2.750710141212251e-06,3.431089504034136e-05,55149332.84590852,,,,
30,bread wallet,7-12-2018,bread,0.19491323868310875,5.540951344183566e-05,0.002140717279357656,11895132.733462766,,,,,0.7918708928672705,1.5577963122406775e-05,0.00019432855269854414,68031076.49904934,,,,
31,IOST,7-12-2018,iostoken,0.004061100100947697,1.154480743085627e-06,4.4602753604818385e-05,53542430.26555497,,,,,0.03795033214856784,7.462598606613738e-07,9.308448523292239e-06,869146521.9195318,,,,
32,Kin,7-12-2018,kin,2.6585852436789725e-05,7.549886475901848e-09,2.928820302425886e-07,25328935.32116405,,,,,8.659935079799275e-05,1.703410927006067e-09,2.1247441761100465e-08,145029643.30691385,,,,
33,Mainframe,7-12-2018,mainframe,0.002993497812121631,8.509850761267627e-07,3.287735884655152e-05,13447372.781861309,,,,,0.009553732448000707,1.8788633543958362e-07,2.3438031885754306e-06,90106933.30253343,,,,
34,Neo,7-12-2018,neo,6.062802904327984,0.0017235204816884206,0.0665873032859283,394082188.78131896,,,,,29.587368508053896,0.0005819841182821243,0.007259360300581658,2086797100.8730416,,,,
35,Po.et,7-12-2018,poet,0.005116068968522857,1.4543850084067785e-06,5.618939645812518e-05,11861359.61047858,,,,,9.657159168013453e-05,1.8999738142536545e-09,2.3706379946589136e-08,243217.90041052605,,,,
36,Quarkchain,7-12-2018,quark-chain,0.041892289959454806,1.1909049479145753e-05,0.0004600998351572606,65111232.90143382,,,,,0.023567762399377468,4.634392925839916e-07,5.780695205643053e-06,155528667.30104062,,,,
37,Status,7-12-2018,status,0.015942971735077638,4.532233483092524e-06,0.00017510044627127257,55511712.2592375,,,,,0.07503512043801008,1.4754995635760714e-06,1.8404596652854553e-05,291172568.4135638,,,,
