,listings,Ticker,listing date,ids,Price at 1/09 USD,Price at 1/09 BTC,Price at 1/09 ETH,Current Market Cap
0,Alchemix,ALCX,15-11-2021,alchemix,285.3432262690673,0.006835120850711452,0.09225331304291394,273888160.2576253
1,Alchemy Pay,ACH,02-08-2021,alchemy-pay,0.05985336576545468,1.4337294551472846e-06,1.9350980784894475e-05,230182025.13957492
2,Adventure Gold,AGLD,20-09-2021,adventure-gold,1.4562853633370014,3.485423688971958e-05,0.0004700819257926903,112313596.06095639
3,Algorand,ALGO,14-08-2019,algorand,1.3883032535609787,3.322490030472014e-05,0.0004481069308425947,8978193063.790184
4,Amp,AMP,08-06-2021,amp-token,0.04306296347072145,1.0312654158030925e-06,1.3918942080520908e-05,2063298533.2929
5,Ampleforth Governance Token,FORTH,21-04-2021,ampleforth-governance-token,7.801796044936616,0.00018683624613440215,0.0025217202561394125,67772653.18103367
6,Ankr,ANKR,23-03-2021,ankr,0.0919986763642764,2.203170557424486e-06,2.973609209848228e-05,752749158.8409724
7,API3,API3,08-12-2021,api3,3.809486777585828,9.117495644533566e-05,0.001229684048039787,167108992.52637574
8,ARPA Chain,ARPA,18-10-2021,arpa-chain,0.08214309865631726,1.9676584361543923e-06,2.6557395785209466e-05,81025777.58345696
9,Assemble Protocol,ASM,20-10-2021,assemble-protocol,0.1032983431293657,2.469834691492707e-06,3.329640397261764e-05,0.0
10,Augur,REP,17-04-2019,augur,16.250994994760315,0.0003891764003162484,0.005252696049046771,112568353.18753883
11,Avalanche,AVAX,29-09-2021,binance-peg-avalanche,84.67436887474084,0.002023265541483143,0.027276103556705844,0.0
12,Axie Infinity,AXS,11-08-2021,axie-infinity,70.53633869747883,0.0016896297335243502,0.02280485512077121,4968121902.327146
13,BadgerDAO,BADGER,13-10-2021,badger-dao,12.28831220919079,0.0002943546272301935,0.0039728909209660514,123129353.06290601
14,Band Protocol,BAND,05-08-2020,band-protocol,4.964681011544519,0.0001188934391656813,0.0016046993025673531,207480896.99876425
15,BarnBridge,BOND,23-06-2021,barnbridge,15.124223435512944,0.00036195320766001357,0.00488169233031886,80390848.66444774
16,Basic Attention Token,BAT,02-11-2018,basic-attention-token,1.0285036973017714,2.463681075727446e-05,0.0003325219063146918,1544092793.2941422
17,Biconomy,BICO,01-12-2021,biconomy,3.5387508491976094,8.476735204506068e-05,0.001144101067827923,259046763.04364628
18,Bluzelle,BLZ,08-12-2021,bluzelle,0.18666244792351366,4.4675153250410925e-06,6.0253742296768154e-05,60571546.04841528
19,Bounce Token Auction,AUCTION,18-10-2021,auction,21.02330571782709,0.0005035929436337865,0.006796970893413612,151781985.95738608
20,Braintrust,BTRST,15-09-2021,braintrust,3.1691609448556606,7.584961649311399e-05,0.0010229899425007005,0.0
21,Cardano,ADA,16-03-2021,cardano,1.1886263321119366,2.8472393519031645e-05,0.0003842905911632647,38305510646.897575
22,Cartesi,CTSI,04-05-2021,cartesi,0.5761197275448612,1.3800390546277931e-05,0.00018626323908343636,284031326.7089482
23,Chainlink,LINK,26-06-2019,chainlink,25.543917582482937,0.0006117219221303598,0.008256382763390508,12014973756.776304
24,Civic,CVC,07-12-2018,civic,0.3172620716249824,7.599705902459358e-06,0.0001025728824649367,213833154.38321713
25,Clover Finance,CLV,17-07-2021,clover-finance,0.5818830573097327,1.3934848526002824e-05,0.00018807801227700574,123412948.75111566
26,Cosmos,ATOM,14-02-2020,cosmos,36.00902221769303,0.0008625612802940641,0.011641950090960314,10345325849.018055
27,COTI,COTI,25-08-2021,coti,0.3164861551835929,7.579163162870501e-06,0.00010229561804965535,276413843.28850937
28,COVAL,COVAL,06-12-2021,circuits-of-value,0.11187693246290283,2.6799036507344647e-06,3.617053682237687e-05,201012765.63446358
29,Crypto.com Chain,CRO,02-11-2021,crypto-com-chain,0.4544235427506832,1.0882467113163742e-05,0.00014688016016065208,11530600375.985086
30,Curve DAO Token,CRV,23-03-2021,curve-dao-token,4.605927983902252,0.00011030207525563216,0.001488742057396354,1822198942.7229733
31,Dash,DASH,12-09-2019,dash,142.21154751799284,0.0034056608942590995,0.045966049095297605,1502698846.0913532
32,Decentraland,MANA,07-12-2018,decentraland,2.954629844358916,7.074485475522871e-05,0.0009548400642002212,3939128054.7586184
33,Decentralized Social,DESO,13-12-2021,bitclout,74.8762837086552,0.0017920634207455061,0.024169705009813556,790428530.5235319
34,DerivaDAO,DDX,31-08-2021,derivadao,3.559135807623977,8.523365260369351e-05,0.001150394705109137,93082139.51550272
35,DFI.Money,YFII,31-08-2021,yfii-finance,2493.4723668813895,0.05967791666470397,0.8048809125215489,99401124.13619886
36,District0x,DNT,07-12-2018,district0x,0.11159202653735727,2.673079004999397e-06,3.607842489148999e-05,84034900.38081466
37,Dogecoin,DOGE,01-06-2021,dogecoin,0.15134375920597876,3.6243577354557296e-06,4.8917790343634e-05,20139878464.325054
38,Enzyme,MLN,08-06-2021,melon,74.85769149448748,0.0017926808125411377,0.02419573081405997,109097523.98216368
39,EOS,EOS,08-04-2019,eos,2.758213915470049,6.607034514488329e-05,0.0008917484221028588,2715427024.2909617
40,Ethereum Name Service,ENS,15-11-2021,ethereum-name-service,27.81464539557011,0.0006662729134461186,0.008992654994499657,629927057.9123358
41,Fetch.ai,FET,26-07-2021,fetch-ai,0.47606367603943744,1.1403644659485108e-05,0.00015391446963108644,329024004.48607326
42,Function X,FX,06-10-2021,fx-coin,0.7697939236303106,1.843966848960698e-05,0.0002488793609848468,344327477.5794091
43,Gala,GALA,15-11-2021,gala,0.31590308300002395,7.563897645667608e-06,0.00010208958006319693,2392973385.089991
44,Gitcoin,GTC,08-06-2021,gitcoin,10.81423093246302,0.00025856525777341095,0.0034857771274174874,153786201.6088091
45,Gods Unchained,GODS,08-12-2021,gods-unchained,3.055621227312964,7.319444949076563e-05,0.000987902132143356,104399974.57151616
46,Golem,GLM,18-12-2018,golem,0.40983444190096624,9.814653987405842e-06,0.00013246793531291988,411654706.3204274
47,GYEN,GYEN,09-11-2021,gyen,0.008616639925027772,2.062135932739455e-07,2.7812194929862023e-06,83773390.26924083
48,Harvest Finance,FARM,26-07-2021,harvest-finance,141.3649983451595,0.0033832113720225284,0.04562964675302279,92346082.17233598
49,IDEX,IDEX,06-12-2021,aurora-dao,0.22659200578404587,5.426391502791435e-06,7.323975756014905e-05,139048930.91275924
50,iExec,RLC,04-05-2021,iexec-rlc,2.7642975096771343,6.619898378937282e-05,0.0008934846519953082,198076585.31709644
51,Immutable X,IMX,08-12-2021,immutable-x,3.4218249786801467,8.19665059692268e-05,0.0011062981766336837,651129109.2387413
52,Internet Computer,ICP,10-05-2021,internet-computer,32.89098920498109,0.0007878718168816839,0.010633869824395258,6342674723.443418
53,IoTeX,IOTX,10-08-2021,iotex,0.10308324926680466,2.4686222533138673e-06,3.3318881479025055e-05,981239779.3688054
54,Jasmy,JASMY,06-10-2021,jasmycoin,0.07308907411015415,1.7492009308861418e-06,2.3591615125329452e-05,348452074.4678377
55,Kryll,KRL,27-10-2021,kryll,1.2788882487715876,3.062662472200324e-05,0.0004133661510363378,48969509.302637614
56,Kyber Network,KNC,22-04-2021,kyber-network-crystal,1.5464575427558473,3.700985181137782e-05,0.0004991548794438272,158527229.28390837
57,LCX,LCX,27-10-2021,lcx,0.13679368983547996,3.273973488011573e-06,4.415634653279807e-05,77840214.96260956
58,Loom Network,LOOM,09-04-2021,loom-network-new,0.07665454638887033,1.8346237528540031e-06,2.4743719668153125e-05,0.0
59,Mask Network,MASK,14-07-2021,mask-network,9.457272546338043,0.00022648135006996255,0.003056808408034404,431310697.9495774
60,Measurable Data Token,MDT,08-12-2021,measurable-data-token,0.10278977316697901,2.4600115557391593e-06,3.317837579554708e-05,62564010.05627305
61,Mirror Protocol,MIR,04-05-2021,mirror-protocol,1.845139339641586,4.416093525175827e-05,0.0005956021230255617,249280962.38026395
62,Moss Carbon Credit,MCO2,06-12-2021,moss-carbon-credit,8.227425566915052,0.00019708001754725293,0.002659979969688063,0.0
63,musd,MUSD,15-11-2021,musd,0.9985702816415888,2.391978475253237e-05,0.00032284423917168926,87045199.0174107
64,OMG Network,OMG,14-05-2020,omisego,5.3778906794744294,0.0001287667542299083,0.0017379589837471887,757228232.6088604
65,OriginTrail,TRAC,27-10-2021,origintrail,0.9508937201325758,2.276120375073213e-05,0.00030698220495712166,350219639.7167548
66,Orion Protocol,ORN,10-08-2021,orion-protocol,4.814563404553355,0.00011532820716936838,0.0015565795296167062,165565114.55807602
67,Perpetual Protocol,PERP,18-10-2021,perpetual-protocol,9.038330438472801,0.0002163203161420457,0.0029175296857562203,574215419.5467025
68,PlayDapp,PLA,02-08-2021,playdapp,1.193204249143828,2.858205309135316e-05,0.0003857706613879887,364220530.15157104
69,Polkadot,DOT,14-06-2021,polkadot,24.051793062157824,0.0005759887470336369,0.007774093735849452,25923977117.20303
70,Polkastarter,POLS,06-12-2021,polkastarter,2.189634330215728,5.245057141037016e-05,0.0007079229598547532,193851235.50142798
71,Polygon,MATIC,09-03-2021,matic-network,1.9964066276296266,4.7801418229659365e-05,0.0006451735523267315,13787338576.403461
72,Polymath,POLY,26-07-2021,polymath,0.478388925812576,1.145638652642026e-05,0.0001546263241932965,431483834.46919674
73,Powerledger,POWR,15-11-2021,power-ledger,0.5047125140801852,1.2086779885639081e-05,0.00016313471448783457,216959931.40334618
74,Quant,QNT,23-06-2021,quant-network,172.9851263381872,0.00414262196242465,0.05591277887621145,2324342943.336662
75,QuickSwap,QUICK,10-08-2021,quick,273.68053537857924,0.006554060574727907,0.0884598553717831,99080605.89508602
76,Radicle,RAD,31-08-2021,radicle,8.409048308643655,0.00020137863262517373,0.0027179981804989427,231401450.93537605
77,Rai Reflex Index,RAI,02-08-2021,rai,3.056524759454728,7.319719830974094e-05,0.0009879392328271577,80368103.95216657
78,Rari Governance Token,RGT,08-09-2021,rari-governance-token,23.95714603574184,0.000573353304270042,0.007732862615344212,270116882.90794414
79,Rarible,RARI,13-10-2021,rarible,13.589240530218571,0.00032528080265677606,0.004387088623403213,74856272.44675346
80,Request,REQ,11-08-2021,request-network,0.2915619611417568,6.98228228750792e-06,9.423954421470316e-05,226601606.7015255
81,Ribbon Finance,RBN,08-12-2021,ribbon-finance,2.7664327397310897,6.614463838700891e-05,0.0008917109343158095,141505708.84069774
82,shapeshift-fox-token,FOX,06-12-2021,shapeshift-fox-token,0.4720198226599318,1.1303860195633244e-05,0.00015256768329305304,83687243.56611526
83,Shiba Inu,SHIB,16-09-2021,shiba-inu,2.7844350005432107e-05,6.668123341219209e-10,8.999935530653077e-09,15333795499.62655
84,Spell Token,SPELL,06-12-2021,spell-token,0.014712184715442576,3.5232520163779166e-07,4.755317108433538e-06,1180595667.4363658
85,Stellar Lumens,XLM,13-03-2019,stellar,0.25902560273825637,6.204707647326008e-06,8.374465491256793e-05,6428991577.213031
86,STORJ,STORJ,23-03-2021,storj,1.5301486103744129,3.6622054636501435e-05,0.0004939246274271313,220709092.94225124
87,SUKU,SUKU,27-10-2021,suku,0.41234965708815585,9.877436993332639e-06,0.00013331531466817108,49156655.19248148
88,SuperFarm,SUPER,06-12-2021,superfarm,1.0125345597052129,2.4254285519926816e-05,0.0003273589807075793,292964307.8225777
89,SushiSwap,SUSHI,09-03-2021,sushi,6.5845904854998665,0.00015768678924150094,0.002128291371631564,1279865148.6978886
90,Tellor,TRB,04-05-2021,tellor,28.85161576274241,0.00069111253508671,0.00932791423001683,67585431.89063784
91,Tezos,XTZ,05-08-2019,tezos,4.021324832213267,9.630208631580365e-05,0.0012997848479376656,3529247449.4190426
92,The Graph,GRT,17-12-2020,the-graph,0.5732005444788594,1.3730464340906379e-05,0.0001853194482924698,3032018729.9365873
93,Tribe,TRIBE,13-08-2021,tribe-2,0.8642886266363883,2.069785491024235e-05,0.00027935799966911354,394579054.23666424
94,UMA,UMA,02-09-2021,uma,8.908220920697328,0.0002133878114225378,0.002880085516652807,571454062.6737512
95,Voyager Token,VGX,17-11-2021,ethos,2.5913146147951625,6.205641526552825e-05,0.0008375725943771642,0.0
96,Wrapped Centrifuge,wCFG,06-10-2021,wrapped-centrifuge,0.7990309237967259,1.9140012535136482e-05,0.00025833187248846547,124443757.70785223
97,Wrapped LUNA,WLUNA,11-08-2021,wrapped-terra,66.8905797679255,0.0016018856111605162,0.021620576720300214,0.0
98,XYO Network,XYO,08-09-2021,xyo-network,0.028956059062954072,6.934353765476225e-07,9.359265514818227e-06,361537015.5310257
99,yearn.finance,YFI,10-09-2020,yearn-finance,33222.266522601676,0.7950759247153195,10.723253618323259,1188678756.518867
100,Zcash,ZEC,29-11-2018,zcash,143.50409245462498,0.003436023025647782,0.04637584539192909,1725245870.7830238
101,0x,ZRX,11-10-2018,0x,0.7123946482120451,1.7060320607145256e-05,0.00023026236579556982,607632083.1684146
102,filecoin,FIL,10-12-2020,filecoin,29.39287988677668,0.0007040779933816273,0.009502908426747288,4334683342.840736
103,aave,AAVE,14-12-2020,aave,213.29450533198047,0.005107944948546168,0.06894169900377868,2892162474.116189
104,bancor,BNT,14-12-2020,bancor,3.081193709973038,7.377526558900072e-05,0.0009957413804172572,817542398.8642523
105,havven,SNX,14-12-2020,havven,5.038274488392658,0.0001206558447547391,0.0016284864100767995,1006309694.4425845
106,republic-protocol,REN,6-10-2020,republic-protocol,0.44471937136658835,1.0650073066612644e-05,0.00014374354835903976,447719373.9884742
107,uniswap,UNI,17-9-2020,uniswap,14.927288377919501,0.0003575687475415668,0.0048260890073189115,6790463199.234768
108,loopring,LRC,17-9-2020,loopring,1.5202633672863335,3.641643776226581e-05,0.0004915109924414012,1909326110.4558678
109,celo,CGLD,3-9-2020,celo,4.533414418974942,0.00010859355529551837,0.001465682241752562,1769127989.7862077
110,skale,SKL,11-3-2021,skale,0.16393328808700106,3.926863273328793e-06,5.300069373219866e-05,524199181.0017911
111,origin-protocol,OGN,9-4-2021,origin-protocol,0.5158945279593099,1.2357754171804145e-05,0.00016679204201636887,208048837.20993248
112,keep-network,KEEP,17-6-2021,keep-network,0.6161172221500862,1.4758491822859835e-05,0.00019919468812813404,341015592.28330255
113,solana,SOL,17-6-2021,solana,142.37691491093904,0.0034096210878803044,0.04601949964720841,44680435604.26222
114,chiliz,CHZ,17-6-2021,chiliz,0.2578179305344891,6.1701036980256686e-06,8.321669006513262e-05,1382160680.1372252
115,nucypher,NU,3-12-2020,nucypher,0.6185636764877117,1.480449193163348e-05,0.00019966938595225125,405107782.4572502
116,numeraire,NMR,20-8-2020,numeraire,27.920730978615087,0.0006682452465448439,0.009012677953372879,165066144.2301326
117,rally-2,RLY,14-7-2021,rally-2,0.284966914381034,6.820300876203027e-06,9.198595225353353e-05,645053152.3471491
118,balancer,BAL,6-10-2020,balancer,17.857366352248572,0.0004276455416014418,0.0057719122869141146,193847202.90811804
119,1inch,1INCH,9-4-2021,1inch,2.126501649234473,5.093828913271278e-05,0.000687511755222511,939993334.4922115
120,enjincoin,ENJ,9-4-2021,enjincoin,2.26545028846929,5.424332659434213e-05,0.0007321196944566087,2127040232.25878
121,nkn,NKN,9-4-2021,nkn,0.2953980518607498,7.0696003963332535e-06,9.534827514394162e-05,192577366.7512183
122,maker,MKR,9-6-2020,maker,2055.769617052526,0.04920208842808761,0.663592565646436,1856680720.8829336
123,orchid-protocol,OXT,18-12-2019,orchid-protocol,0.31470232818185156,7.531978122105346e-06,0.00010158440111227977,186575270.7144653
124,truefi,TRU,11-08-2021,truefi,0.26079028386433073,6.2442917473339405e-06,8.427891969724598e-05,146803400.91467103
125,compound-governance-token,COMP,23-06-2020,compound-governance-token,188.66207006417198,0.004517273380282457,0.060969431902325864,1198419400.0827103
126,zencash,zen,15-09-2021,zencash,54.80404105677949,0.0013127777681227113,0.01771850140525262,657699394.8432187
127,livepeer,lpt,23-06-2021,livepeer,35.023348862200514,0.0008389504289267192,0.011323275511537969,870204080.7851229
